[1.555s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'teleop_motor'][0m
[2.076s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/executors/cbg_executor' with type 'ros.ament_cmake' and name 'examples_rclcpp_cbg_executor'[0m
[2.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['ignore', 'ignore_ament_install']
[2.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'ignore'
[2.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'ignore_ament_install'
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['colcon_pkg']
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'colcon_pkg'
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['colcon_meta']
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'colcon_meta'
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['ros']
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'ros'
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/executors/multithreaded_executor' with type 'ros.ament_cmake' and name 'examples_rclcpp_multithreaded_executor'[0m
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['ignore', 'ignore_ament_install']
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'ignore'
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'ignore_ament_install'
[2.084s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['colcon_pkg']
[2.084s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'colcon_pkg'
[2.084s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['colcon_meta']
[2.084s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'colcon_meta'
[2.084s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['ros']
[2.084s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'ros'
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['cmake', 'python']
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'cmake'
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'python'
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['python_setup_py']
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'python_setup_py'
[2.086s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['ignore', 'ignore_ament_install']
[2.086s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'ignore'
[2.086s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'ignore_ament_install'
[2.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['colcon_pkg']
[2.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'colcon_pkg'
[2.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['colcon_meta']
[2.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'colcon_meta'
[2.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['ros']
[2.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'ros'
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/services/async_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_async_client'[0m
[2.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extensions ['ignore', 'ignore_ament_install']
[2.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'ignore'
[2.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'ignore_ament_install'
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extensions ['colcon_pkg']
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'colcon_pkg'
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extensions ['colcon_meta']
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'colcon_meta'
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extensions ['ros']
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'ros'
[2.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/services/minimal_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_client'[0m
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extensions ['ignore', 'ignore_ament_install']
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'ignore'
[2.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'ignore_ament_install'
[2.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extensions ['colcon_pkg']
[2.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'colcon_pkg'
[2.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extensions ['colcon_meta']
[2.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'colcon_meta'
[2.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extensions ['ros']
[2.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'ros'
[2.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/services/minimal_service' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_service'[0m
[2.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['ignore', 'ignore_ament_install']
[2.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'ignore'
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'ignore_ament_install'
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['colcon_pkg']
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'colcon_pkg'
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['colcon_meta']
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'colcon_meta'
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['ros']
[2.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'ros'
[2.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['cmake', 'python']
[2.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'cmake'
[2.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'python'
[2.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['python_setup_py']
[2.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'python_setup_py'
[2.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extensions ['ignore', 'ignore_ament_install']
[2.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'ignore'
[2.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'ignore_ament_install'
[2.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extensions ['colcon_pkg']
[2.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'colcon_pkg'
[2.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extensions ['colcon_meta']
[2.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'colcon_meta'
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extensions ['ros']
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'ros'
[2.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/timers/minimal_timer' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_timer'[0m
[2.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['ignore', 'ignore_ament_install']
[2.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'ignore'
[2.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'ignore_ament_install'
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['colcon_pkg']
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'colcon_pkg'
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['colcon_meta']
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'colcon_meta'
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['ros']
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'ros'
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['cmake', 'python']
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'cmake'
[2.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'python'
[2.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['python_setup_py']
[2.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'python_setup_py'
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extensions ['ignore', 'ignore_ament_install']
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'ignore'
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'ignore_ament_install'
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extensions ['colcon_pkg']
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'colcon_pkg'
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extensions ['colcon_meta']
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'colcon_meta'
[2.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extensions ['ros']
[2.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'ros'
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/topics/minimal_publisher' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_publisher'[0m
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extensions ['ignore', 'ignore_ament_install']
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'ignore'
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'ignore_ament_install'
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extensions ['colcon_pkg']
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'colcon_pkg'
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extensions ['colcon_meta']
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'colcon_meta'
[2.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extensions ['ros']
[2.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'ros'
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/topics/minimal_subscriber' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_subscriber'[0m
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extensions ['ignore', 'ignore_ament_install']
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extension 'ignore'
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extension 'ignore_ament_install'
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extensions ['colcon_pkg']
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extension 'colcon_pkg'
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extensions ['colcon_meta']
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extension 'colcon_meta'
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extensions ['ros']
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extension 'ros'
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/wait_set' with type 'ros.ament_cmake' and name 'examples_rclcpp_wait_set'[0m
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['ignore', 'ignore_ament_install']
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'ignore'
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'ignore_ament_install'
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['colcon_pkg']
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'colcon_pkg'
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['colcon_meta']
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'colcon_meta'
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['ros']
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'ros'
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['cmake', 'python']
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'cmake'
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'python'
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['python_setup_py']
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'python_setup_py'
[2.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['ignore', 'ignore_ament_install']
[2.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'ignore'
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'ignore_ament_install'
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['colcon_pkg']
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'colcon_pkg'
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['colcon_meta']
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'colcon_meta'
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['ros']
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'ros'
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['cmake', 'python']
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'cmake'
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'python'
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['python_setup_py']
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'python_setup_py'
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extensions ['ignore', 'ignore_ament_install']
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'ignore'
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'ignore_ament_install'
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extensions ['colcon_pkg']
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'colcon_pkg'
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extensions ['colcon_meta']
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'colcon_meta'
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extensions ['ros']
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'ros'
[2.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/actions/minimal_action_client' with type 'ros.ament_python' and name 'examples_rclpy_minimal_action_client'[0m
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extensions ['ignore', 'ignore_ament_install']
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'ignore'
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'ignore_ament_install'
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extensions ['colcon_pkg']
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'colcon_pkg'
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extensions ['colcon_meta']
[2.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'colcon_meta'
[2.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extensions ['ros']
[2.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'ros'
[2.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/actions/minimal_action_server' with type 'ros.ament_python' and name 'examples_rclpy_minimal_action_server'[0m
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extensions ['ignore', 'ignore_ament_install']
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'ignore'
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'ignore_ament_install'
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extensions ['colcon_pkg']
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'colcon_pkg'
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extensions ['colcon_meta']
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'colcon_meta'
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extensions ['ros']
[2.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'ros'
[2.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/executors' with type 'ros.ament_python' and name 'examples_rclpy_executors'[0m
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extensions ['ignore', 'ignore_ament_install']
