[0.370s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_bot_description'][0m
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['cmake', 'python']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'cmake'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'python'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['python_setup_py']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'python_setup_py'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['ignore', 'ignore_ament_install']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'ignore'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'ignore_ament_install'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['colcon_pkg']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'colcon_pkg'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['colcon_meta']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'colcon_meta'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['ros']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'ros'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['cmake', 'python']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'cmake'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'python'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['python_setup_py']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'python_setup_py'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extensions ['ignore', 'ignore_ament_install']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'ignore'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'ignore_ament_install'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extensions ['colcon_pkg']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'colcon_pkg'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extensions ['colcon_meta']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'colcon_meta'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extensions ['ros']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'ros'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/actions/minimal_action_client' with type 'ros.ament_python' and name 'examples_rclpy_minimal_action_client'[0m
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extensions ['ignore', 'ignore_ament_install']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'ignore'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'ignore_ament_install'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extensions ['colcon_pkg']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'colcon_pkg'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extensions ['colcon_meta']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'colcon_meta'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extensions ['ros']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'ros'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/actions/minimal_action_server' with type 'ros.ament_python' and name 'examples_rclpy_minimal_action_server'[0m
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extensions ['ignore', 'ignore_ament_install']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'ignore'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'ignore_ament_install'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extensions ['colcon_pkg']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'colcon_pkg'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extensions ['colcon_meta']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'colcon_meta'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extensions ['ros']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'ros'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/executors' with type 'ros.ament_python' and name 'examples_rclpy_executors'[0m
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extensions ['ignore', 'ignore_ament_install']
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'ignore'
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'ignore_ament_install'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extensions ['colcon_pkg']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'colcon_pkg'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extensions ['colcon_meta']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'colcon_meta'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extensions ['ros']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'ros'
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/guard_conditions' with type 'ros.ament_python' and name 'examples_rclpy_guard_conditions'[0m
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['ignore', 'ignore_ament_install']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'ignore'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'ignore_ament_install'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['colcon_pkg']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'colcon_pkg'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['colcon_meta']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'colcon_meta'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['ros']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'ros'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['cmake', 'python']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'cmake'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'python'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['python_setup_py']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'python_setup_py'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extensions ['ignore', 'ignore_ament_install']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'ignore'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'ignore_ament_install'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extensions ['colcon_pkg']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'colcon_pkg'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extensions ['colcon_meta']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'colcon_meta'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extensions ['ros']
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'ros'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/services/minimal_client' with type 'ros.ament_python' and name 'examples_rclpy_minimal_client'[0m
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extensions ['ignore', 'ignore_ament_install']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'ignore'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'ignore_ament_install'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extensions ['colcon_pkg']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'colcon_pkg'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extensions ['colcon_meta']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'colcon_meta'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extensions ['ros']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'ros'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/services/minimal_service' with type 'ros.ament_python' and name 'examples_rclpy_minimal_service'[0m
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['ignore', 'ignore_ament_install']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'ignore'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'ignore_ament_install'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['colcon_pkg']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'colcon_pkg'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['colcon_meta']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'colcon_meta'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['ros']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'ros'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['cmake', 'python']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'cmake'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'python'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['python_setup_py']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'python_setup_py'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extensions ['ignore', 'ignore_ament_install']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'ignore'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'ignore_ament_install'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extensions ['colcon_pkg']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'colcon_pkg'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extensions ['colcon_meta']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'colcon_meta'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extensions ['ros']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'ros'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/topics/minimal_publisher' with type 'ros.ament_python' and name 'examples_rclpy_minimal_publisher'[0m
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extensions ['ignore', 'ignore_ament_install']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'ignore'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'ignore_ament_install'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extensions ['colcon_pkg']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'colcon_pkg'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extensions ['colcon_meta']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'colcon_meta'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extensions ['ros']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'ros'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/topics/minimal_subscriber' with type 'ros.ament_python' and name 'examples_rclpy_minimal_subscriber'[0m
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extensions ['ignore', 'ignore_ament_install']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'ignore'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'ignore_ament_install'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extensions ['colcon_pkg']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'colcon_pkg'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extensions ['colcon_meta']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'colcon_meta'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extensions ['ros']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'ros'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/topics/pointcloud_publisher' with type 'ros.ament_python' and name 'examples_rclpy_pointcloud_publisher'[0m
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extensions ['ignore', 'ignore_ament_install']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'ignore'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'ignore_ament_install'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extensions ['colcon_pkg']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'colcon_pkg'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extensions ['colcon_meta']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'colcon_meta'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extensions ['ros']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'ros'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hcsr04_sensor' with type 'ros.ament_python' and name 'hcsr04_sensor'[0m
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extensions ['ignore', 'ignore_ament_install']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'ignore'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'ignore_ament_install'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extensions ['colcon_pkg']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'colcon_pkg'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extensions ['colcon_meta']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'colcon_meta'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extensions ['ros']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'ros'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_bot_description' with type 'ros.ament_cmake' and name 'my_bot_description'[0m
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extensions ['ignore', 'ignore_ament_install']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'ignore'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'ignore_ament_install'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extensions ['colcon_pkg']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'colcon_pkg'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extensions ['colcon_meta']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'colcon_meta'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extensions ['ros']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'ros'
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_bot_imu' with type 'ros.ament_cmake' and name 'my_bot_imu'[0m
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extensions ['ignore', 'ignore_ament_install']
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'ignore'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'ignore_ament_install'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extensions ['colcon_pkg']
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'colcon_pkg'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extensions ['colcon_meta']
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'colcon_meta'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extensions ['ros']
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'ros'
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extensions ['cmake', 'python']
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'cmake'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'python'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extensions ['python_setup_py']
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'python_setup_py'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extensions ['ignore', 'ignore_ament_install']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'ignore'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'ignore_ament_install'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extensions ['colcon_pkg']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'colcon_pkg'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extensions ['colcon_meta']
