[1.911s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_bot_description'][0m
[2.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/topics/minimal_subscriber' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_subscriber'[0m
[2.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extensions ['ignore', 'ignore_ament_install']
[2.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extension 'ignore'
[2.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extension 'ignore_ament_install'
[2.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extensions ['colcon_pkg']
[2.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extension 'colcon_pkg'
[2.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extensions ['colcon_meta']
[2.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extension 'colcon_meta'
[2.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extensions ['ros']
[2.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/wait_set) by extension 'ros'
[2.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/wait_set' with type 'ros.ament_cmake' and name 'examples_rclcpp_wait_set'[0m
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['ignore', 'ignore_ament_install']
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'ignore'
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'ignore_ament_install'
[2.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['colcon_pkg']
[2.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'colcon_pkg'
[2.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['colcon_meta']
[2.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'colcon_meta'
[2.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['ros']
[2.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'ros'
[2.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['cmake', 'python']
[2.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'cmake'
[2.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'python'
[2.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extensions ['python_setup_py']
[2.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy) by extension 'python_setup_py'
[2.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['ignore', 'ignore_ament_install']
[2.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'ignore'
[2.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'ignore_ament_install'
[2.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['colcon_pkg']
[2.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'colcon_pkg'
[2.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['colcon_meta']
[2.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'colcon_meta'
[2.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['ros']
[2.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'ros'
[2.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['cmake', 'python']
[2.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'cmake'
[2.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'python'
[2.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extensions ['python_setup_py']
[2.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions) by extension 'python_setup_py'
[2.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extensions ['ignore', 'ignore_ament_install']
[2.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'ignore'
[2.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'ignore_ament_install'
[2.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extensions ['colcon_pkg']
[2.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'colcon_pkg'
[2.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extensions ['colcon_meta']
[2.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'colcon_meta'
[2.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extensions ['ros']
[2.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_client) by extension 'ros'
[2.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/actions/minimal_action_client' with type 'ros.ament_python' and name 'examples_rclpy_minimal_action_client'[0m
[2.822s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extensions ['ignore', 'ignore_ament_install']
[2.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'ignore'
[2.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'ignore_ament_install'
[2.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extensions ['colcon_pkg']
[2.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'colcon_pkg'
[2.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extensions ['colcon_meta']
[2.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'colcon_meta'
[2.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extensions ['ros']
[2.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/actions/minimal_action_server) by extension 'ros'
[2.827s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/actions/minimal_action_server' with type 'ros.ament_python' and name 'examples_rclpy_minimal_action_server'[0m
[2.829s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extensions ['ignore', 'ignore_ament_install']
[2.829s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'ignore'
[2.829s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'ignore_ament_install'
[2.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extensions ['colcon_pkg']
[2.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'colcon_pkg'
[2.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extensions ['colcon_meta']
[2.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'colcon_meta'
[2.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extensions ['ros']
[2.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/executors) by extension 'ros'
[2.835s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/executors' with type 'ros.ament_python' and name 'examples_rclpy_executors'[0m
[2.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extensions ['ignore', 'ignore_ament_install']
[2.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'ignore'
[2.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'ignore_ament_install'
[2.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extensions ['colcon_pkg']
[2.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'colcon_pkg'
[2.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extensions ['colcon_meta']
[2.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'colcon_meta'
[2.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extensions ['ros']
[2.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'ros'
[2.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/guard_conditions' with type 'ros.ament_python' and name 'examples_rclpy_guard_conditions'[0m
[2.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['ignore', 'ignore_ament_install']
[2.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'ignore'
[2.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'ignore_ament_install'
[2.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['colcon_pkg']
[2.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'colcon_pkg'
[2.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['colcon_meta']
[2.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'colcon_meta'
[2.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['ros']
[2.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'ros'
[2.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['cmake', 'python']
[2.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'cmake'
[2.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'python'
[2.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['python_setup_py']
[2.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'python_setup_py'
[2.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extensions ['ignore', 'ignore_ament_install']
[2.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'ignore'
[2.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'ignore_ament_install'
[2.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extensions ['colcon_pkg']
[2.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'colcon_pkg'
[2.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extensions ['colcon_meta']
[2.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'colcon_meta'
[2.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extensions ['ros']
[2.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'ros'
[2.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/services/minimal_client' with type 'ros.ament_python' and name 'examples_rclpy_minimal_client'[0m
[2.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extensions ['ignore', 'ignore_ament_install']
[2.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'ignore'
[2.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'ignore_ament_install'
[2.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extensions ['colcon_pkg']
[2.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'colcon_pkg'
[2.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extensions ['colcon_meta']
[2.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'colcon_meta'
[2.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extensions ['ros']
[2.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'ros'
[2.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/services/minimal_service' with type 'ros.ament_python' and name 'examples_rclpy_minimal_service'[0m
[2.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['ignore', 'ignore_ament_install']
[2.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'ignore'
[2.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'ignore_ament_install'
[2.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['colcon_pkg']
[2.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'colcon_pkg'
[2.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['colcon_meta']
[2.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'colcon_meta'
[2.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['ros']
[2.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'ros'
[2.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['cmake', 'python']
[2.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'cmake'
[2.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'python'
[2.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['python_setup_py']
[2.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'python_setup_py'
[2.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extensions ['ignore', 'ignore_ament_install']
[2.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'ignore'
[2.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'ignore_ament_install'
[2.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extensions ['colcon_pkg']
[2.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'colcon_pkg'
[2.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extensions ['colcon_meta']
[2.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'colcon_meta'
[2.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extensions ['ros']
[2.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'ros'
[2.870s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/topics/minimal_publisher' with type 'ros.ament_python' and name 'examples_rclpy_minimal_publisher'[0m
[2.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extensions ['ignore', 'ignore_ament_install']
[2.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'ignore'
[2.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'ignore_ament_install'
[2.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extensions ['colcon_pkg']
[2.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'colcon_pkg'
[2.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extensions ['colcon_meta']
[2.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'colcon_meta'
[2.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extensions ['ros']
[2.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'ros'
[2.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/topics/minimal_subscriber' with type 'ros.ament_python' and name 'examples_rclpy_minimal_subscriber'[0m
[2.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extensions ['ignore', 'ignore_ament_install']
[2.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'ignore'
[2.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'ignore_ament_install'
[2.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extensions ['colcon_pkg']
[2.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'colcon_pkg'
[2.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extensions ['colcon_meta']
[2.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'colcon_meta'
[2.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extensions ['ros']
[2.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'ros'
[2.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/topics/pointcloud_publisher' with type 'ros.ament_python' and name 'examples_rclpy_pointcloud_publisher'[0m
[2.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extensions ['ignore', 'ignore_ament_install']
[2.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'ignore'
[2.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'ignore_ament_install'
[2.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extensions ['colcon_pkg']
[2.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'colcon_pkg'
[2.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extensions ['colcon_meta']
[2.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'colcon_meta'
[2.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extensions ['ros']
[2.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'ros'
[2.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hcsr04_sensor' with type 'ros.ament_python' and name 'hcsr04_sensor'[0m
[2.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extensions ['ignore', 'ignore_ament_install']
[2.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'ignore'
[2.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'ignore_ament_install'
[2.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extensions ['colcon_pkg']
[2.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'colcon_pkg'
[2.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extensions ['colcon_meta']
[2.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'colcon_meta'
[2.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extensions ['ros']
[2.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'ros'
[2.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_bot_description' with type 'ros.ament_cmake' and name 'my_bot_description'[0m
[2.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extensions ['ignore', 'ignore_ament_install']
[2.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'ignore'
[2.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'ignore_ament_install'
[2.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extensions ['colcon_pkg']
[2.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'colcon_pkg'
[2.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extensions ['colcon_meta']
[2.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'colcon_meta'
[2.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extensions ['ros']
[2.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'ros'
