[0.857s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'ros'
[1.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demo_description' with type 'ros.ament_cmake' and name 'ros2_control_demo_description'[0m
[1.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['ignore', 'ignore_ament_install']
[1.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ignore'
[1.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ignore_ament_install'
[1.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['colcon_pkg']
[1.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_pkg'
[1.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['colcon_meta']
[1.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_meta'
[1.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['ros']
[1.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ros'
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demo_testing' with type 'ros.ament_python' and name 'ros2_control_demo_testing'[0m
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['ignore', 'ignore_ament_install']
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ignore'
[1.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ignore_ament_install'
[1.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['colcon_pkg']
[1.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'colcon_pkg'
[1.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['colcon_meta']
[1.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'colcon_meta'
[1.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['ros']
[1.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ros'
[1.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demos' with type 'ros.ament_cmake' and name 'ros2_control_demos'[0m
[1.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['ignore', 'ignore_ament_install']
[1.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ignore'
[1.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ignore_ament_install'
[1.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['colcon_pkg']
[1.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'colcon_pkg'
[1.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['colcon_meta']
[1.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'colcon_meta'
[1.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['ros']
[1.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ros'
[1.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sllidar_ros2' with type 'ros.ament_cmake' and name 'sllidar_ros2'[0m
[1.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['ignore', 'ignore_ament_install']
[1.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'ignore'
[1.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'ignore_ament_install'
[1.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['colcon_pkg']
[1.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'colcon_pkg'
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['colcon_meta']
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'colcon_meta'
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['ros']
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'ros'
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/wheel_encoder_odometry' with type 'ros.ament_python' and name 'wheel_encoder_odometry'[0m
[1.947s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.948s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.948s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.948s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.949s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[2.138s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[2.139s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[2.146s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[2.152s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_odometry' build argument 'cmake_args' from command line to 'None'
[2.153s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_odometry' build argument 'cmake_target' from command line to 'None'
[2.153s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_odometry' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.153s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_odometry' build argument 'cmake_clean_cache' from command line to 'False'
[2.153s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_odometry' build argument 'cmake_clean_first' from command line to 'False'
[2.153s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_odometry' build argument 'cmake_force_configure' from command line to 'False'
[2.153s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_odometry' build argument 'ament_cmake_args' from command line to 'None'
[2.154s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_odometry' build argument 'catkin_cmake_args' from command line to 'None'
[2.154s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_odometry' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.154s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduino_odometry' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/arduino_odometry', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/arduino_odometry', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/arduino_odometry', 'symlink_install': False, 'test_result_base': None}[0m
[2.156s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_serial_comm' build argument 'cmake_args' from command line to 'None'
[2.156s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_serial_comm' build argument 'cmake_target' from command line to 'None'
[2.156s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_serial_comm' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_serial_comm' build argument 'cmake_clean_cache' from command line to 'False'
[2.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_serial_comm' build argument 'cmake_clean_first' from command line to 'False'
[2.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_serial_comm' build argument 'cmake_force_configure' from command line to 'False'
[2.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_serial_comm' build argument 'ament_cmake_args' from command line to 'None'
[2.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_serial_comm' build argument 'catkin_cmake_args' from command line to 'None'
[2.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduino_serial_comm' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.158s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduino_serial_comm' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/arduino_serial_comm', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/arduino_serial_comm', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/arduino_serial_comm', 'symlink_install': False, 'test_result_base': None}[0m
[2.160s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'diffdrive_arduino' build argument 'cmake_args' from command line to 'None'
[2.161s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'diffdrive_arduino' build argument 'cmake_target' from command line to 'None'
[2.161s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'diffdrive_arduino' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.161s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'diffdrive_arduino' build argument 'cmake_clean_cache' from command line to 'False'
[2.161s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'diffdrive_arduino' build argument 'cmake_clean_first' from command line to 'False'
[2.161s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'diffdrive_arduino' build argument 'cmake_force_configure' from command line to 'False'
[2.161s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'diffdrive_arduino' build argument 'ament_cmake_args' from command line to 'None'
[2.161s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'diffdrive_arduino' build argument 'catkin_cmake_args' from command line to 'None'
[2.161s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'diffdrive_arduino' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.162s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'diffdrive_arduino' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/diffdrive_arduino', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/diffdrive_arduino', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/diffdrive_arduino', 'symlink_install': False, 'test_result_base': None}[0m
[2.164s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'encoder_ultrasonic_package' build argument 'cmake_args' from command line to 'None'
[2.164s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'encoder_ultrasonic_package' build argument 'cmake_target' from command line to 'None'
[2.164s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'encoder_ultrasonic_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.164s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'encoder_ultrasonic_package' build argument 'cmake_clean_cache' from command line to 'False'
[2.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'encoder_ultrasonic_package' build argument 'cmake_clean_first' from command line to 'False'
[2.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'encoder_ultrasonic_package' build argument 'cmake_force_configure' from command line to 'False'
[2.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'encoder_ultrasonic_package' build argument 'ament_cmake_args' from command line to 'None'
[2.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'encoder_ultrasonic_package' build argument 'catkin_cmake_args' from command line to 'None'
[2.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'encoder_ultrasonic_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.165s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'encoder_ultrasonic_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/encoder_ultrasonic_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/encoder_ultrasonic_package', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/encoder_ultrasonic_package', 'symlink_install': False, 'test_result_base': None}[0m
[2.167s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'cmake_args' from command line to 'None'
[2.167s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'cmake_target' from command line to 'None'
[2.167s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.167s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'cmake_clean_cache' from command line to 'False'
[2.167s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'cmake_clean_first' from command line to 'False'
[2.167s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'cmake_force_configure' from command line to 'False'
[2.167s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'ament_cmake_args' from command line to 'None'
[2.167s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'catkin_cmake_args' from command line to 'None'
[2.167s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.168s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_async_client' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_async_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_async_client', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/services/async_client', 'symlink_install': False, 'test_result_base': None}[0m
[2.169s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'cmake_args' from command line to 'None'
[2.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'cmake_target' from command line to 'None'
[2.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'cmake_clean_cache' from command line to 'False'
[2.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'cmake_clean_first' from command line to 'False'
[2.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'cmake_force_configure' from command line to 'False'
[2.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'ament_cmake_args' from command line to 'None'
[2.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'catkin_cmake_args' from command line to 'None'
[2.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.171s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_cbg_executor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_cbg_executor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/executors/cbg_executor', 'symlink_install': False, 'test_result_base': None}[0m
[2.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_args' from command line to 'None'
[2.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_target' from command line to 'None'
[2.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_clean_cache' from command line to 'False'
[2.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_clean_first' from command line to 'False'
[2.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_force_configure' from command line to 'False'
[2.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'ament_cmake_args' from command line to 'None'
[2.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'catkin_cmake_args' from command line to 'None'
[2.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.174s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_action_client' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_action_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/actions/minimal_action_client', 'symlink_install': False, 'test_result_base': None}[0m
[2.175s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_args' from command line to 'None'
[2.175s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_target' from command line to 'None'
[2.175s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_clean_cache' from command line to 'False'
[2.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_clean_first' from command line to 'False'
[2.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_force_configure' from command line to 'False'
[2.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'ament_cmake_args' from command line to 'None'
[2.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'catkin_cmake_args' from command line to 'None'
[2.176s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.176s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_action_server' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_action_server', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/actions/minimal_action_server', 'symlink_install': False, 'test_result_base': None}[0m
[2.178s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_args' from command line to 'None'
[2.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_target' from command line to 'None'
[2.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_clean_cache' from command line to 'False'
[2.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_clean_first' from command line to 'False'
[2.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_force_configure' from command line to 'False'
[2.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'ament_cmake_args' from command line to 'None'
[2.179s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'catkin_cmake_args' from command line to 'None'
[2.180s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.180s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_client' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_client', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/services/minimal_client', 'symlink_install': False, 'test_result_base': None}[0m
[2.181s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_args' from command line to 'None'
[2.182s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_target' from command line to 'None'
[2.182s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.182s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_clean_cache' from command line to 'False'
[2.182s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_clean_first' from command line to 'False'
[2.182s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_force_configure' from command line to 'False'
[2.182s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'ament_cmake_args' from command line to 'None'
[2.182s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'catkin_cmake_args' from command line to 'None'
[2.182s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'catkin_skip_building_tests' from command line to 'False'
